  Pacman.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>::_Mypair': class 'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251:         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251:             _Ty=S2D::Input::Keys
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706): message : see declaration of 'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706): message :             _Ty=S2D::Input::Keys
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706): message :         ]
C:\Users\Me\OneDrive - Staffordshire University\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>' being compiled
C:\Users\Me\OneDrive - Staffordshire University\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\S2D\Input.h(108): message :         with
C:\Users\Me\OneDrive - Staffordshire University\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\S2D\Input.h(108): message :         [
C:\Users\Me\OneDrive - Staffordshire University\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\S2D\Input.h(108): message :             _Ty=S2D::Input::Keys
C:\Users\Me\OneDrive - Staffordshire University\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\S2D\Input.h(108): message :         ]
C:\Users\Me\OneDrive - Staffordshire University\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(23,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\Me\OneDrive - Staffordshire University\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(132,18): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\Me\OneDrive - Staffordshire University\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(679,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Me\OneDrive - Staffordshire University\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(681,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Me\OneDrive - Staffordshire University\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(685,41): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Me\OneDrive - Staffordshire University\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(686,35): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Me\OneDrive - Staffordshire University\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(687,40): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Me\OneDrive - Staffordshire University\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(688,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Me\OneDrive - Staffordshire University\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(698,45): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Me\OneDrive - Staffordshire University\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(710,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Me\OneDrive - Staffordshire University\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(712,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Me\OneDrive - Staffordshire University\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(714,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Me\OneDrive - Staffordshire University\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(716,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Me\OneDrive - Staffordshire University\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(721,47): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Me\OneDrive - Staffordshire University\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(722,41): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Me\OneDrive - Staffordshire University\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(723,46): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Me\OneDrive - Staffordshire University\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(724,40): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  Pacman.vcxproj -> C:\Users\Me\OneDrive - Staffordshire University\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Debug\Pacman.exe
